iris_code,rf_score
920620403,81.9
781230104,33.4
920440118,49.3
751051906,95.4
751145507,81.1
920760102,41.4
751072503,79.1
751187107,87.3
940760120,59.4
751114406,91.6
751031204,94.0
751093306,97.8
751041602,80.0
930640112,43.0
914210101,50.3
930270119,30.2
751103909,51.5
786460407,84.0
920260503,64.2
955850108,11.1
930610104,78.4
930390102,70.9
751020702,97.9
751020703,96.5
772510104,30.1
751208010,83.6
751052002,95.2
751114411,94.9
751114412,96.9
930060114,79.3
772850301,48.5
751124507,90.9
955550108,70.0
751208014,95.6
751020805,93.3
751072703,65.2
751124804,91.5
786460603,68.4
952770201,39.0
912230104,45.8
920440120,69.0
930530115,35.7
920240403,79.0
751135110,54.8
930620101,40.5
930630106,78.9
930640113,19.6
940800202,89.7
784980105,51.8
751155718,90.1
751155723,83.5
751155724,85.5
940810302,78.4
751156002,88.6
930660904,81.5
930140106,28.5
930710108,59.2
920730112,79.5
920730115,50.4
751166306,83.7
920750104,74.4
913120101,41.1
751166310,59.8
786860107,74.2
786860108,57.2
751176512,85.5
751176809,97.5
751186913,79.8
751187006,73.0
930790101,28.4
930550201,76.6
751197411,79.8
915210108,66.9
751197521,96.4
920120301,84.2
751207709,71.7
920120505,64.3
920510201,82.3
940380111,30.0
940380112,35.0
751062302,62.4
751207815,96.7
773050102,51.7
920440117,91.9
772880603,59.1
773730102,56.8
952180102,28.9
940800203,88.8
952520113,24.6
952520114,24.2
953880101,33.7
940800205,54.5
774450301,48.7
952520115,36.5
930010101,77.9
940550102,37.7
952500102,24.8
751104011,96.6
771080503,54.4
930010901,55.8
940810108,37.4
780150102,49.4
940800204,73.8
751103805,96.0
781460112,57.2
952680112,27.2
781260107,59.3
781580109,78.3
955850121,22.5
781460101,35.6
782970105,53.0
913400103,28.0
751051804,93.0
786460403,72.8
771520201,49.7
770670101,67.5
751114104,91.7
920490111,66.1
772150103,61.6
930060113,86.7
784900105,33.3
911610107,58.2
784980108,47.5
940580111,66.0
751051905,93.6
772430102,65.3
940220111,64.3
772580201,55.0
751145504,87.9
772960106,35.0
773050202,55.9
751124502,86.8
930140105,25.0
751062101,94.9
786460103,75.1
751010201,89.0
773370206,72.3
751062102,94.7
773490102,64.9
773500402,36.0
751155812,94.7
911610102,54.6
773790201,64.0
912230107,55.0
774070102,63.0
913260201,75.8
952520110,10.3
920620402,54.4
751114408,98.1
940540102,33.5
774450401,72.7
930070114,40.1
772430202,36.8
774680101,32.8
910270108,71.9
751124503,85.1
751124504,81.3
751124508,56.9
751093609,96.6
751093608,95.1
780050106,46.0
751124803,96.2
751124805,97.0
751124806,94.9
781230105,19.1
751135011,81.2
751135013,78.5
781260109,40.0
781260110,28.9
751135020,86.4
920200102,68.0
783610113,20.2
751135027,89.5
751135113,86.2
954270101,77.8
751135122,86.4
751135124,88.3
930010601,83.2
751135206,93.2
751145306,93.0
782670102,49.9
751145514,89.8
751145610,77.3
783110403,35.4
751155701,88.6
915700103,30.5
751135107,50.5
783500102,49.3
930720109,20.4
783580102,53.0
783610105,7.8
783610107,12.6
920750109,77.1
751155728,46.6
785450107,49.0
751155906,76.7
751155914,83.7
920040302,72.6
751156017,53.0
930310203,66.8
751166115,87.5
751166116,41.6
930480104,89.0
951760104,34.0
773370203,64.2
751166216,78.4
954280203,39.0
751166311,80.4
930011102,76.5
786420102,59.3
786460207,53.0
786860103,43.0
954280204,40.7
911030107,49.6
911050102,54.1
920480212,33.0
751176714,91.8
751176716,88.7
930450110,68.5
912280113,32.0
912280114,50.7
912280115,64.2
912280116,63.7
912860108,17.5
751187209,89.7
751197301,90.5
751197302,84.9
751197304,97.1
751197311,95.3
751197317,47.8
751197410,92.8
751134904,51.3
940680103,63.0
751197511,89.4
751197512,79.3
751197522,88.1
914770105,59.8
920500102,51.0
751197615,93.4
920250104,81.1
920120601,81.3
915730103,27.6
751207802,95.6
916000101,56.0
751207905,91.4
751155716,86.1
952520108,56.2
751155717,90.5
751208011,76.1
950180204,62.2
751208020,91.5
916870108,38.3
916870111,25.5
920250303,64.1
956800103,12.3
920500801,37.0
920620101,81.3
920620103,79.2
920330104,14.9
930080114,58.7
930320108,38.8
930320109,47.8
930320110,50.0
930320111,17.0
930320107,42.9
930700102,75.6
940280404,24.7
930770106,65.0
930630104,77.2
930770107,69.0
940160107,69.1
940171201,20.6
940460302,69.0
751166307,51.4
940710110,33.4
940790109,73.8
940800104,83.1
950180301,32.1
950180604,46.0
950180605,11.9
950510101,52.5
950630101,44.7
751176510,89.6
751176513,83.5
950910101,34.1
916000103,44.5
930700112,87.7
920120302,77.2
930710105,9.0
952030110,63.0
930050701,14.5
952180105,32.1
751093310,97.8
940170203,65.5
956070108,24.6
952190103,86.4
950630102,50.4
930050801,52.0
952190701,61.9
751166218,77.8
952680101,43.7
952680115,44.3
780150103,17.8
911740701,29.0
781260104,38.3
955550104,67.2
956800104,44.3
910210102,57.7
912860109,46.5
751135012,85.2
950180402,31.2
751155907,57.2
930480202,86.5
920400102,83.9
751176601,88.1
940780207,32.8
920630602,58.6
920630603,37.0
920630701,52.0
920630703,62.5
920260201,78.4
920260202,74.9
920260203,74.5
920260204,84.4
751051802,91.9
920260301,77.7
920260302,78.0
751041301,95.4
751010101,95.0
920260303,51.9
920260304,67.2
920260305,58.9
920260402,76.0
920260403,78.4
920260404,48.2
920260405,78.1
920260406,70.6
751114310,97.3
920260502,73.1
930290603,70.5
751041303,94.4
920260504,46.1
920260505,88.1
920260506,77.8
920260601,65.5
920260602,70.6
920260603,74.9
920260701,79.8
920260702,76.2
920260703,79.0
920260704,73.1
920260705,75.1
930450108,86.9
930450109,83.8
930460101,44.1
930460102,24.7
930460103,32.9
930460104,28.9
930460105,21.4
751051702,92.3
751051704,98.4
751051705,94.1
751051907,94.3
751051908,95.2
751052001,93.8
751052003,88.2
751083001,83.3
940780202,40.9
940780203,35.5
751083002,77.1
940810109,53.7
786430101,43.7
783580105,63.7
920630302,70.7
770830302,38.1
751030905,96.3
751031001,83.0
952190801,61.2
751031002,97.1
920260101,78.8
952290101,37.6
751031003,95.7
940730112,52.8
751031004,94.1
751031101,96.0
751031102,96.2
952290102,38.5
751031103,92.7
751031104,97.4
940460402,71.4
784900102,39.7
920510301,84.5
751093301,91.4
751093302,65.8
920510302,84.6
920510303,79.8
920510304,70.7
920510305,82.1
920510307,81.6
920510308,83.3
920510401,74.4
920510402,42.6
751093304,91.9
920510404,80.6
920510405,43.2
920510407,83.9
920510408,62.9
920510409,54.3
920510410,85.1
920510411,60.6
920620303,78.1
920620304,76.5
920620305,85.7
920620306,80.0
751114103,89.0
920620401,84.7
940180110,85.5
920630102,48.8
920630103,54.2
920630106,61.4
930510502,68.6
751114109,80.4
751114306,96.0
930610105,56.5
930610106,82.8
930610107,94.5
940580112,66.1
940580113,55.1
920440124,76.6
940590101,35.6
940590103,24.8
940590104,35.1
751114312,91.3
751124705,90.6
940790101,62.8
940790102,44.2
940790103,61.3
940790104,57.8
751124807,97.4
751135116,88.2
950180401,56.6
950180403,27.7
950180404,58.5
950180405,38.0
950180501,10.5
950180503,29.0
950180504,57.5
940790105,67.6
940680101,66.8
751155902,82.4
751155910,84.0
751156007,77.3
751166111,81.2
751186918,67.4
940680102,63.5
940680105,61.2
940680106,65.6
940680107,48.5
940680108,44.3
940680202,61.4
751197508,88.2
751197605,86.9
751207712,93.9
751208022,97.1
940680203,72.6
940680301,61.6
940680302,70.6
920630704,62.8
920630705,60.5
920630706,64.3
920630707,74.7
920630801,66.5
930720104,22.9
920630803,72.0
920630804,68.6
930290604,77.7
770580105,16.8
930290701,72.8
930290702,73.8
930290703,74.1
930290704,55.6
930290801,70.5
930290803,47.1
940540104,18.8
930550601,76.4
930550602,85.5
930550603,85.6
930550701,83.7
930550801,71.2
930550802,86.9
751020601,97.8
920260103,69.5
771860102,45.9
915490106,44.5
915490107,28.7
915490108,44.1
915490110,27.6
940410108,80.4
940410109,77.6
940410201,76.2
940410202,74.1
940410203,84.1
940410204,79.3
940410205,80.5
920500301,65.1
772880201,18.7
751030904,89.0
751052004,96.7
940420108,44.4
940430101,80.7
940430102,52.1
940430103,73.4
940430104,72.0
940430105,47.2
940430106,48.5
940160102,57.9
940440106,60.5
940440107,16.7
930710111,10.5
930710112,20.1
751208012,97.1
930710113,30.1
930710114,31.9
920630201,33.5
920630202,65.9
920630301,34.9
920220105,56.7
751135031,86.7
920630501,63.0
920630502,40.4
920630503,22.2
920630805,36.6
920640101,63.2
920640102,75.1
920640105,57.3
920640106,70.2
751145503,88.2
751145506,82.6
772490102,9.4
780150104,38.5
751103704,93.6
751062304,87.4
751103705,93.2
920750108,72.6
751062306,90.9
920760101,16.4
920760103,42.4
953230104,30.6
920760104,54.3
785450105,56.2
785450106,57.0
785510109,51.2
940740102,47.4
940740103,28.0
940740104,36.1
751072504,77.2
751072505,71.3
955850112,27.0
940740108,67.3
940750101,44.5
952880103,44.6
930720106,34.0
930790104,57.1
940760116,44.2
940030101,74.5
940030102,81.1
940030103,72.9
940030104,71.0
940030105,67.0
940030106,73.5
940760121,70.8
940770101,61.4
940770102,54.3
940770103,53.1
940770104,36.5
940770105,31.4
751072701,55.0
913770109,71.0
913770113,74.9
751124611,80.7
751124612,94.8
751124614,90.9
751124615,85.3
751072801,78.8
940680201,73.0
751031201,93.9
751031202,94.0
952290103,28.0
915700107,29.9
940760105,64.6
940760106,39.4
940580104,54.3
940760108,72.1
940760110,59.9
940760111,48.4
940760113,67.4
940760114,56.5
940760115,53.1
940180108,78.7
940180109,81.0
770790101,49.1
751072809,71.7
955820108,59.4
751072810,82.6
915890114,39.0
751072811,50.9
915890115,32.0
915890116,43.5
920250306,44.9
773370201,71.3
920020204,30.4
914790101,45.7
920040103,81.3
920040104,69.7
920040201,62.2
920040203,56.7
920040301,81.3
920040303,69.1
920040304,79.5
920040401,75.3
751197603,91.6
751197604,90.4
920040501,72.9
920040502,77.0
920040503,50.7
920040602,40.7
920040603,70.9
920040604,80.0
920040701,60.7
920040702,60.6
920040707,73.6
920070101,78.9
751197609,94.1
751197610,48.0
751197611,93.6
751197613,84.4
920070102,50.4
930720116,30.3
751041401,95.4
751041402,94.8
771310102,20.7
940550101,52.0
930720117,67.8
771310202,44.3
930660401,20.7
930730202,41.3
920510403,55.7
930730301,48.5
930730302,29.5
751010202,94.1
920070105,40.9
920070107,72.1
751083202,94.3
920070108,66.0
920070109,62.2
751083204,91.8
920070110,45.2
920070111,63.1
920070113,54.9
751041501,95.2
751083207,94.9
751041502,93.5
751114309,90.5
771390102,57.8
930710106,9.3
920070114,46.9
955980107,57.2
956070106,44.8
751093307,93.8
956070107,62.7
751145602,45.1
751093308,95.2
751093309,94.3
920750103,81.3
773330101,63.6
920120706,72.6
920140101,34.3
920140102,43.0
930660704,76.9
771220201,49.8
913450102,54.4
940810112,71.8
920500408,73.0
930100101,42.3
930100102,27.5
930100103,29.5
930100104,13.8
930100105,56.1
930100106,41.7
751041503,96.5
920400501,79.1
920400504,84.0
920400505,78.0
920400601,81.5
751145310,92.1
920630105,58.8
920400701,85.2
920440103,86.0
920440104,86.2
920440106,84.4
920440107,83.1
770790103,36.3
771520301,44.4
771520303,10.5
920440108,61.2
920440109,91.7
920440115,87.6
920440121,82.5
751041601,92.6
920440123,82.7
920460102,70.3
920460103,82.1
920460104,42.4
920460105,78.4
920460106,65.8
920460107,73.9
751103702,92.9
920460110,73.4
940190101,40.6
920460111,70.2
930100204,50.7
920320103,40.7
930100304,21.2
930100305,29.1
920490110,79.1
930100401,20.7
930100402,20.8
930100403,15.4
930100404,45.0
930100405,27.3
940220110,57.6
940220204,58.7
952100401,76.5
940680502,53.7
953230107,39.7
751103802,92.9
940680503,51.7
940680505,50.9
940680603,58.0
940680701,53.1
940680702,48.1
940680703,46.0
940680704,46.7
940680801,73.9
930640111,38.9
751051801,84.5
751103907,93.8
914210102,66.0
914210103,40.3
914210104,61.5
914210107,79.9
930290401,54.7
930290501,60.1
930290503,75.0
930290601,75.8
780050107,34.1
770140101,14.2
770140102,42.5
751010301,92.9
770140103,45.3
781460104,41.6
751104001,96.2
781580108,41.5
780150101,44.1
914210108,38.9
783580106,48.8
783580107,29.2
783580108,28.7
783620106,36.4
783620107,43.6
916870112,21.8
751051805,87.2
751051806,87.3
751104009,93.5
781720112,60.6
920490112,76.9
930460116,51.7
916910102,52.3
751104010,94.1
771080102,51.0
916910103,55.1
912280201,16.8
916870109,24.4
916910105,50.0
751051808,90.6
920250304,46.6
912280202,30.5
912280203,17.8
920250305,58.8
920250401,64.8
920250402,54.9
930100303,40.1
751114105,95.9
772880401,38.7
912280117,60.6
751114106,96.6
912280118,48.2
920250403,51.5
912010110,37.5
912010111,78.1
912150101,13.2
912150102,9.5
751051902,92.5
751051903,77.5
783110102,74.1
783960102,30.3
783960103,73.7
920320101,65.2
920320102,56.7
920320104,49.9
920320107,48.4
920500805,28.8
920320109,60.3
920500103,67.3
920500203,56.2
920500204,55.2
920500206,68.2
920500403,59.4
784230108,35.6
784230109,42.0
784230111,42.4
784230112,26.1
784230113,19.7
784230114,39.9
920500406,59.1
783620102,55.6
930130102,41.2
930130103,42.3
930130104,63.5
940550103,25.1
955820109,75.6
920440125,86.9
930130105,42.8
930130106,70.6
930130107,57.1
784810108,55.7
751114202,97.8
772430302,54.4
751114203,94.8
751114205,96.2
784860101,66.6
953060108,53.3
772430201,58.3
772430301,35.8
930290602,67.9
751114208,86.0
930140103,45.3
955820110,83.2
780050109,45.8
930140108,64.2
930140110,43.0
930140111,17.8
930140112,36.0
953060109,48.0
930140113,26.0
930290901,71.7
930270111,30.0
930270113,51.7
751145622,92.3
930270114,52.8
930310201,61.6
920040202,77.7
930310202,67.8
930310301,63.7
930310302,51.7
784810101,57.9
930310303,55.6
930310304,50.4
930310401,21.3
930310402,53.3
930310403,52.5
951270101,40.4
930310404,24.9
930310405,30.8
930310501,51.3
930320101,24.7
930320102,26.4
930320103,43.9
751166118,77.9
930320104,29.6
920730105,69.7
951270102,28.9
751208009,80.3
951270103,34.9
951270104,36.5
751208015,93.6
751208016,93.6
951270105,36.2
772430303,33.9
954240201,31.5
930320116,16.5
772430103,61.8
953230102,35.7
930320117,60.8
751062301,86.7
920490115,83.3
940780208,42.4
751062303,94.6
751062305,92.1
772940103,67.9
930330101,53.3
953230103,16.5
930330102,33.8
930390101,80.4
930390103,78.2
930450101,80.3
930450102,49.7
930450103,85.7
930450107,75.9
751114320,96.5
751114321,97.0
751135029,90.3
751114401,97.5
751114402,97.2
930660705,44.1
751062311,84.7
785750103,55.6
770830101,68.0
930550301,89.0
953510101,55.5
930550401,72.8
930550402,80.3
930550501,43.1
930550502,81.2
751114407,95.2
952180104,29.4
940430107,78.9
955550107,37.1
751114409,97.1
786210104,11.1
786210108,23.1
772840504,15.8
772840602,8.1
772840603,31.2
772840701,43.7
772840702,37.7
772840901,69.6
772840902,60.9
751072506,83.3
955850113,33.9
772850101,34.2
940810110,73.8
773050104,62.4
772880101,66.1
772880103,36.9
955850114,34.1
920510103,42.9
770530102,67.7
772850102,57.0
772850203,51.5
772850204,71.0
772840401,15.7
786400103,30.5
930060116,35.5
751124510,81.0
751124511,71.4
751124512,87.7
751124513,88.6
773500501,39.6
780920104,55.9
784980104,63.5
955630102,26.6
783610115,34.1
783620101,57.9
751020803,89.2
772850202,68.1
940810113,72.0
751103904,91.6
751103905,83.3
751103906,92.8
785510106,56.1
912350102,8.2
773330102,8.3
751030903,93.3
785170109,47.8
952520104,42.1
912000103,51.5
773070103,36.8
952800108,36.5
783610112,35.3
783610114,32.4
940760101,80.2
751135030,72.8
783620103,66.0
783620104,29.4
784980113,44.9
784980114,42.7
784980115,53.2
751072602,41.1
751072603,81.8
751072604,68.6
784980116,34.1
751093605,83.2
930790105,52.9
751176704,61.8
784980117,29.6
785860501,59.1
785170103,28.0
940440101,37.3
940440102,51.5
751072704,80.3
955980103,67.1
940440103,19.5
940440104,55.2
940440105,50.1
940460301,47.5
940480102,56.0
751072705,74.8
955980104,68.4
940480103,32.4
940520102,64.0
785860102,51.9
785860202,45.7
751124610,63.0
785860203,39.4
785860301,62.4
785860302,41.5
785860401,49.9
920510104,57.3
785860502,45.0
930460106,37.0
930460107,31.0
930460108,24.0
930460109,34.9
930460110,54.8
930460111,58.3
751072706,43.8
771080702,81.5
930460112,31.1
930460113,47.2
930460115,22.1
930460117,38.9
930460118,48.9
930470103,11.4
751166125,56.1
751166126,74.7
751166127,84.2
751166128,80.0
751166129,81.1
751166130,74.9
785860601,33.9
785860701,18.0
785860702,48.2
785860703,38.8
751072802,70.2
751072803,78.7
751072804,73.5
773070101,61.2
785861101,36.6
785861201,38.1
913450103,52.8
953940101,60.9
954280202,30.7
953510102,32.2
773160103,69.0
783540102,28.0
783610104,15.6
955630104,56.2
774640101,48.7
751197523,87.8
914340104,29.2
920240501,79.0
955630105,37.3
920630101,40.5
930480401,87.6
751208024,94.4
930480403,38.4
930480404,85.5
751072806,44.5
930480502,52.0
930480601,83.4
930050302,39.4
920510202,88.9
930480602,82.9
751072807,50.8
751072808,72.4
914210109,33.2
920240503,45.1
914320101,79.6
914320104,58.9
773260101,27.3
914340108,44.0
952680109,26.1
751124618,93.3
773270102,30.9
930480603,74.7
930480604,71.9
930480701,73.1
930480704,76.5
930480801,44.1
770580103,32.8
773270103,45.0
930480802,77.6
930480803,64.1
930480901,77.4
920500501,45.1
772840301,8.8
920500502,63.1
920500503,74.2
920500504,72.0
920500505,70.1
920500508,54.0
920500509,59.8
912010106,39.9
920500510,57.4
930481001,57.0
786460303,69.4
786460304,71.4
786460305,51.0
771860107,78.3
786460306,72.2
786460308,55.0
786460402,80.9
773070104,67.0
786460404,80.1
786460405,65.4
786460406,70.6
786460501,78.0
786460504,74.0
786460505,29.8
786460506,69.2
786460601,78.4
773370202,38.7
786460605,70.3
786460606,65.2
786500102,64.2
940520104,77.9
940520105,64.1
940520106,70.8
940520107,69.1
940520108,70.1
940520110,68.2
940730110,63.0
916570104,36.2
780050103,45.1
930481002,52.0
930481003,65.4
930481101,59.4
930481102,32.5
930481103,54.1
930481104,39.4
751166209,82.7
920490101,86.8
930490101,33.7
751124701,77.6
930490102,54.7
930490103,34.2
930490106,33.5
930490107,39.7
920440126,90.1
751166210,76.7
751166211,88.8
751166212,79.8
930490108,58.2
930500102,51.5
940540105,76.6
940540106,26.2
940540108,41.5
940540109,59.9
920500802,63.5
920500803,60.9
920500804,38.2
751134901,96.0
930510503,61.2
930530101,60.8
930530103,24.2
930530106,44.4
930530107,73.1
930530108,46.9
930530109,26.6
930530110,54.4
930530111,26.7
751135007,84.3
751135008,58.0
930530112,70.0
930530113,50.4
930100203,25.4
930530114,49.4
930550101,43.5
940550105,33.7
955850115,67.2
940580101,62.9
751135018,88.4
751124616,53.6
940580102,38.2
751135024,89.2
940580105,62.2
940580106,62.9
940580107,61.0
940580109,54.9
940580110,67.8
751104003,96.3
930590106,31.0
930590107,31.5
751135101,80.8
955850118,13.2
930590108,20.8
930610102,63.6
940590107,31.8
940600102,39.1
751135109,86.3
915210107,34.2
751114301,96.0
940670101,85.9
940670104,81.9
940670105,84.1
751197503,92.6
940670107,86.2
940670108,48.9
940670109,52.8
940680303,64.4
940680304,69.3
930620102,52.3
930290302,73.4
751135123,83.6
930620103,47.0
930620104,58.0
930620105,15.6
930620106,55.0
930640110,49.7
930630103,81.7
930630107,74.6
930630108,74.0
930630109,54.7
930630110,75.4
930630111,78.4
771220202,46.8
930640103,48.0
930640104,47.8
751145402,88.5
930640105,63.3
930640106,66.5
930640107,41.2
930640108,28.7
930700116,88.2
781380102,22.3
781380103,23.9
781380105,52.5
770370101,67.9
781460113,54.8
781720115,34.6
751145604,96.6
952030101,50.9
781580101,35.3
781580102,39.8
781580103,54.1
781720114,39.2
940800101,76.0
770370102,69.5
773900202,23.3
911220103,71.7
911910104,43.4
751145624,97.8
781720111,42.3
751155702,89.9
920120206,84.6
956370103,16.4
781720113,52.4
751155706,59.7
782420104,29.5
940680802,73.8
940680803,62.8
940690101,69.1
940690103,53.1
751155714,81.5
751155715,90.2
920630802,65.9
783720104,22.3
930640116,52.7
930640117,50.9
930660101,50.6
930660102,72.4
930660201,73.7
774070104,42.9
940040105,62.5
940810201,42.0
940810202,46.2
940810203,63.2
940810204,64.6
940810205,45.9
940810207,64.8
940810209,41.0
940810210,62.6
940810212,66.8
940810303,49.3
751083201,94.4
916450106,29.0
916450107,41.3
751155908,80.2
751155909,73.4
781580104,78.2
751083203,93.7
916920106,24.3
955980105,70.8
781580105,63.9
781580106,57.9
781580110,82.1
781580111,64.4
781580112,64.0
751083205,97.8
751083206,98.3
930660801,69.3
930660802,69.8
930660901,74.8
751156005,81.2
930660902,77.3
920120304,78.7
751156009,73.7
930660908,75.3
930661001,71.7
751156010,80.0
930661002,80.7
783220104,42.7
930661004,66.5
930700107,49.0
930700108,76.3
930700109,85.1
781900101,41.4
940810102,64.7
940810105,46.8
781900104,39.7
751166104,77.8
930290502,56.4
751166105,74.9
751166106,85.9
930700117,86.6
930710101,9.7
930710102,9.5
930710103,59.1
930710104,20.0
930710109,35.3
930710110,64.8
920630401,25.1
915890102,23.9
751166113,79.6
751166119,75.3
920350111,75.2
920630504,18.9
780150105,65.2
780150106,32.2
920640108,63.6
920640109,69.0
920640110,65.6
920640111,59.7
920640112,79.3
920710102,52.0
751145516,89.6
751145603,83.0
940690104,54.5
930480402,41.1
751166207,40.5
951270122,60.1
920120702,83.8
940710102,27.9
940710103,28.6
