iris_code,rf_score
940710104,40.1
920710103,24.9
920710104,55.3
920710105,46.7
920710106,50.7
920710107,51.2
920720101,53.9
930720105,18.2
920730109,60.5
920730111,78.6
920730113,72.6
920730114,75.3
920730116,83.2
751166220,84.8
920750101,55.3
920750102,62.4
930770111,52.3
751166308,79.4
751166309,83.0
920510406,74.9
954280304,24.0
751166403,81.0
786400105,36.6
786400106,22.1
751166405,84.5
751166407,79.9
786420105,36.3
786440101,28.6
751166409,69.1
751176501,80.6
751176502,79.8
751176503,76.1
751176504,76.0
751176505,83.5
751176506,37.3
751176507,81.4
751176508,86.6
930640109,59.6
751176511,87.0
751176514,78.0
751176515,79.5
930660905,59.8
910210101,46.5
951970105,45.1
751155730,92.1
751155731,96.0
920750105,40.7
920750106,57.9
952290104,61.4
920750107,72.4
751176611,94.7
951760102,77.3
930060106,86.7
785510103,48.0
751197614,95.2
785510104,57.8
785510105,68.3
785510107,64.8
785510108,36.5
930780110,22.1
751176701,94.4
785510110,32.7
785510113,48.5
785510114,59.8
785510115,72.6
751176705,87.1
751176706,97.2
785510118,36.7
785510119,44.4
785510201,56.3
751176802,95.8
751176806,94.0
913450101,63.2
940170201,64.6
913450104,65.2
930290802,62.0
913450105,35.4
770790102,43.1
913450106,52.2
930720107,49.7
930720110,45.7
930720111,17.0
751176816,92.6
940180103,79.2
940180104,76.4
751176817,86.8
773900201,11.7
930720112,53.9
930720113,45.3
930720114,22.1
930720115,21.6
751166122,79.6
751166123,76.4
751166124,75.2
930470102,9.7
781580201,63.2
751186904,94.0
751186906,87.6
751186907,96.2
751186908,90.3
751186909,54.4
912010102,31.6
751186910,91.1
930470101,16.1
912150104,63.8
751186911,61.8
751186914,95.3
751186915,88.6
751186916,94.5
781600101,39.1
952770403,31.3
930730303,28.9
930730304,21.3
930730401,35.7
751093501,94.2
930730402,45.3
930730403,51.9
930730501,22.5
930730502,28.6
751187001,95.8
930780104,65.0
751093502,97.2
956070110,48.0
751166219,65.8
920500401,63.1
930770110,54.5
930770112,62.7
751187010,76.4
930780102,60.1
920500703,63.6
930780105,17.1
930780106,38.6
930780107,45.8
930780109,9.9
930780111,47.4
751187024,91.4
930780112,8.3
930510403,25.4
930780113,29.0
930780114,43.5
930780115,10.8
930780116,67.4
930510204,57.2
930790102,72.3
930790103,72.0
940030108,58.2
940030109,69.2
751187205,92.9
751187206,94.0
940040101,20.2
770530101,70.9
940040102,10.8
940040103,21.6
940040104,31.8
940760117,51.0
940760118,52.2
940760119,50.3
751197306,94.8
751197307,87.6
751197308,89.0
913770114,78.7
751197309,90.9
956070111,36.8
930720103,13.7
751093601,93.8
751197314,93.1
751197315,89.0
940580108,33.2
913860101,58.5
912720106,52.8
912720107,33.5
912720108,29.8
956070112,33.6
930660502,72.9
940590106,41.8
751197403,87.8
913450107,64.6
951970108,64.7
913860103,73.0
751093603,43.2
913860105,40.0
915490103,38.0
940670102,80.2
915210105,58.5
915210106,55.5
915210109,15.6
915210110,68.2
915210111,27.6
915520101,57.0
915890105,37.5
915890106,46.8
751197516,88.5
915890107,38.8
915890109,38.5
915890110,59.1
915890111,39.2
940171302,50.1
940810304,76.9
940810306,80.0
940810308,59.2
940810309,70.1
940810310,73.8
940020104,73.1
940810311,73.0
940810312,79.8
940171303,51.0
940171304,44.5
940171401,68.6
940180102,80.1
940180106,71.2
940180107,68.5
920020301,64.8
940810104,21.5
770530201,65.3
920020302,47.2
920020303,54.7
920020304,53.6
920020305,57.3
920020307,36.0
920020403,65.6
940190102,47.8
940190103,49.6
940810307,41.2
940190105,51.4
940190106,28.3
940190107,62.4
940190108,54.6
920020404,43.5
920020405,52.4
920020407,45.4
920070116,70.8
920090101,72.0
920090102,65.3
751208025,89.4
751103703,93.8
920090103,73.4
920070106,78.8
920090104,72.5
920090109,73.0
920090110,75.5
920090111,79.1
920090112,68.4
920120101,74.8
920120102,73.1
920120105,82.7
920120201,74.1
920120303,83.4
780050105,72.5
920120305,84.1
920120401,57.7
920120402,62.9
920120403,81.6
920120404,86.5
920120405,59.3
920120406,87.6
751207803,85.8
920120501,80.5
920120502,85.8
920120504,85.5
920120506,76.5
920120603,76.7
920120604,83.1
940210102,73.3
940210105,31.6
920250212,72.7
940410107,80.0
940210106,56.5
940210108,49.5
940210109,33.6
920190108,50.2
920190109,40.6
930590104,50.7
920190113,45.9
920190114,30.0
780290104,5.5
920200101,78.7
920200105,66.2
920200106,43.4
920200107,56.3
920200108,64.3
920200109,68.5
920200111,57.1
920200112,61.0
751103706,96.9
751208017,64.3
920220101,49.3
920220102,61.0
920220103,53.2
940220106,49.6
940220109,75.8
940220112,40.9
940220205,63.8
940220113,55.5
940220114,36.3
940220201,43.7
940220202,75.6
751031203,92.7
771080304,37.1
771080501,77.9
920020103,58.6
770580101,38.3
940280101,46.9
920220104,60.8
920220107,64.9
920260501,77.7
920230502,49.7
751041403,95.8
920400204,76.5
771220301,24.9
771220402,58.1
920500704,35.0
920600110,67.0
920620301,81.5
751041504,94.6
920120203,65.0
940280103,59.4
920120204,80.6
920490109,85.3
771520302,22.7
920780106,61.5
771520101,68.5
771520202,39.5
920320111,48.7
920330105,50.7
920330106,43.3
940280211,36.8
920230103,62.8
920230104,61.5
920230105,45.8
920230201,46.2
920230202,43.8
952770402,35.9
920350108,75.7
920350109,68.4
940330110,74.3
940330111,39.6
940330112,44.8
940330113,66.2
940330116,71.1
940330117,76.2
940330118,76.9
940380102,25.2
920330103,35.0
940380103,29.0
940150103,54.0
940380104,63.8
940380105,57.2
930510105,49.3
940380106,46.7
940380108,53.7
930310101,13.9
955390104,21.6
940380109,39.9
940380110,34.8
786880103,33.9
786880104,35.1
786880105,39.8
772880202,27.8
940280402,18.6
910270111,71.4
770580104,80.8
910270113,51.2
781720105,58.0
930510405,45.1
930660703,38.8
930661103,85.1
751124609,85.6
940110102,39.5
940110103,41.6
920480101,51.4
920480102,54.3
920480103,63.5
940020102,65.4
920480104,39.1
940110106,17.0
940110107,47.3
940110108,35.3
940020202,55.2
940150101,39.9
940150102,41.2
751197402,92.4
940280205,19.6
940280209,62.5
940150104,47.5
920490116,83.9
940370106,76.3
940150105,38.0
955740104,45.0
920230102,58.2
751103908,94.7
781240104,68.8
954870103,5.3
950181003,52.9
950190101,29.5
772840203,42.0
950520104,40.6
950190104,32.0
950190105,44.0
950190106,51.4
950520101,51.3
950520102,43.0
751207809,89.1
751207810,85.6
751207814,97.9
940730101,61.4
772940203,46.4
940730106,33.4
940800201,78.4
940460303,60.6
773050101,62.2
773050103,39.8
950180603,21.1
950180607,11.0
772840801,53.7
950510102,40.3
920120208,81.3
951270115,38.1
773300102,68.8
951270132,31.8
770670102,34.7
781380104,33.3
751041404,95.8
951270123,28.8
773500101,38.8
951270125,25.0
751062309,84.9
751062310,88.2
771520203,31.7
955720105,27.4
940460401,56.4
920770105,48.3
771220102,69.0
952050101,35.9
952100101,70.7
952180101,69.9
786460301,76.3
751104002,91.7
952190401,48.8
771220101,61.5
751207908,90.8
751207909,91.8
751104008,87.9
781720104,49.7
751103709,78.7
940680109,42.8
952190601,63.8
952680110,10.7
774870101,39.6
952180103,30.4
952190702,56.7
952030102,64.7
771080101,56.4
771080201,77.8
952680103,7.6
952680105,5.2
951970103,43.8
950180202,50.9
952770103,36.4
771080401,75.9
953130102,33.3
771080502,73.2
953130104,36.1
771180103,60.0
920350103,65.7
771180104,65.3
771080601,77.4
940810103,60.4
771080703,75.5
774790102,42.8
930010201,74.2
954880103,58.7
751114101,94.3
914320103,50.1
920500407,66.7
930010202,76.6
782420102,50.8
771180101,75.4
780730108,40.6
771180102,60.8
955850116,56.5
771220302,5.8
771220401,27.4
920360104,33.2
751135207,94.7
920360201,77.4
771220403,45.1
771220404,27.6
955390106,9.6
930290402,57.4
911220102,29.5
940810208,35.9
955390102,28.9
781460102,60.9
781460107,46.0
955550101,43.6
751104004,80.0
781650104,39.9
930700110,87.0
940540107,50.5
771310101,51.3
771310201,66.5
782970108,43.7
915490105,34.0
771310301,68.8
930010301,51.0
955390105,35.2
955630107,36.0
930500103,39.9
771530101,70.5
751114114,80.0
771530103,36.3
751114115,89.8
783610119,47.3
783620105,46.8
920120205,76.9
783830106,46.3
953940106,49.1
783830103,24.2
783830105,24.9
783960101,34.7
920400404,76.2
954240303,38.0
915490104,39.1
771830101,59.5
784010103,31.2
771830102,59.6
772880501,7.2
785170108,50.1
784230106,55.7
784230110,42.3
773500302,13.0
773730301,40.7
784400108,34.7
784400111,16.3
783610118,51.2
751051901,88.7
940420107,72.4
751114201,92.7
783720101,55.6
930010302,76.6
920510101,39.1
920500302,58.0
920360103,26.8
785450103,61.3
954240102,67.5
784980102,22.5
952190102,71.2
751114318,89.3
751114207,95.1
955390107,63.7
785450101,78.0
784180106,38.2
772490101,67.7
772490103,63.6
771860101,76.2
784400110,7.4
772510106,71.5
954240301,17.8
772580103,68.8
785510102,33.9
953130101,35.9
955850117,73.8
751114403,96.7
785861001,36.9
785861102,38.1
930050208,15.9
772840402,8.0
772840502,8.2
785860101,60.8
772880503,61.9
772880602,36.7
772580202,62.1
772940101,38.8
786430102,25.0
773050105,39.3
751124501,85.8
751145505,94.0
930010303,74.4
772960107,65.7
930100107,19.5
772840103,50.0
773050203,51.0
786460602,42.5
773070102,33.7
751114410,97.6
751114413,96.7
786400104,28.9
784900104,22.7
773160101,72.6
773160102,69.1
751114305,96.3
783110101,31.3
785170102,29.2
773270101,76.2
784230102,30.0
773300101,66.0
773330104,68.4
773330201,73.4
930010304,74.4
773370101,69.0
773370204,34.7
773370205,72.0
954240302,34.5
785860201,58.0
773500301,47.7
773490101,37.3
930010401,70.8
773500401,47.7
751030901,90.1
911740702,17.3
751114404,95.8
751114405,95.1
940330120,71.6
952770303,55.9
956070113,58.7
911740102,20.9
952500103,28.9
773730101,64.1
911740601,55.5
773730201,63.1
940330121,76.9
773730502,45.2
773730503,63.9
930060115,82.0
773790101,40.0
773790102,43.5
930290101,63.1
773900401,57.8
773900101,44.3
773900102,63.5
773900301,47.5
955630103,48.3
773730401,61.1
911740302,20.6
774070103,46.2
774070105,46.8
912720105,36.7
751072501,53.9
751072502,81.6
785510117,45.9
774070106,27.4
940760109,66.7
912860106,40.6
912010104,79.5
912010105,54.0
940430108,51.7
774310101,69.1
774310102,69.5
956800109,33.2
913860102,32.9
913860104,45.3
774450101,26.3
774450102,43.7
774450201,32.5
774450202,17.6
774450203,47.0
774640102,41.7
911740203,79.7
751030902,91.1
773790103,46.2
913120103,32.8
774580101,64.8
773900203,22.4
774580102,41.0
952680108,52.9
911740502,45.0
770580102,37.7
774640103,76.8
774680102,48.5
775140101,44.5
915210102,35.8
952680107,20.6
774680205,46.2
774700101,51.7
920480106,48.3
774700103,46.3
911910103,57.6
774790105,41.9
951970109,42.9
774870102,61.2
774870104,61.1
774950102,69.3
774950103,60.7
920250204,66.6
751093610,94.4
955630106,49.1
952520107,44.4
771080302,50.0
775140301,69.4
916570103,48.1
751166110,79.4
912860104,14.6
775140104,42.5
775140201,64.3
916610101,60.8
783110501,34.2
751124619,90.5
950180502,13.8
780290105,40.3
930570106,19.9
751124703,91.3
751124704,85.6
780290101,70.8
780290102,61.0
780290103,39.7
956370102,31.4
915890103,22.4
751124808,95.9
751124809,88.5
920020308,46.6
915890108,34.2
751176807,91.3
780620101,56.7
780620103,36.2
920040601,75.3
920040706,48.7
780920103,29.1
751103803,96.4
782420105,63.6
751134903,90.6
751134906,82.6
751134907,86.6
920070112,69.3
930480105,89.9
751135001,74.3
751135002,85.5
751135003,87.1
780920102,50.1
781170101,74.1
781170102,58.2
781230102,72.8
781240105,30.8
751135014,81.0
781260101,33.5
781260103,44.5
782080106,50.0
781260106,43.2
781260108,24.6
751135015,91.8
751135021,81.2
751135023,86.0
916870102,71.9
930570105,31.3
781330101,65.0
781330102,40.0
781380101,51.9
751135025,83.1
751135026,67.0
952800107,11.0
781460103,44.7
781460105,57.8
751135028,92.6
781460106,30.3
781460108,59.4
781460109,61.4
781460110,36.1
781600102,70.8
751104005,68.0
751104006,84.9
952800106,38.8
751135104,84.6
751135105,85.6
920020102,37.0
781650101,47.7
781650105,64.2
781650106,22.4
920020205,48.3
751135108,89.7
920020401,49.6
920020402,60.5
781720101,50.7
781720102,28.3
914210106,21.6
920040101,72.6
781720106,38.6
781720107,48.3
781720108,23.1
954270103,46.8
751135112,85.8
751135114,86.4
930010503,76.7
782080101,21.6
914210110,50.4
782080102,42.2
782080104,51.6
782080105,32.9
751135117,77.5
751135118,84.0
751135119,82.4
782080107,60.9
914340101,41.9
782170102,55.3
954270104,27.5
954270105,45.1
782170103,46.8
782200101,53.9
782200102,66.6
751135125,90.7
913770101,59.3
751135201,96.7
920330102,65.7
781260102,34.1
751135202,92.6
751135203,90.2
920350104,36.2
782420103,53.9
751135204,91.5
920190112,34.1
782420101,45.4
930010701,80.2
751145301,92.1
751145302,98.3
751145303,57.3
751145304,86.9
782420106,72.5
930480203,85.8
954270106,34.8
930010801,73.7
920240405,85.3
751145307,90.3
920230303,59.7
751145401,82.2
914710101,31.0
782670101,40.9
782670103,63.3
954280201,36.4
751145403,94.9
751145404,91.5
751145405,93.8
751145406,90.5
920250202,33.5
751145501,81.9
920260102,51.6
751145508,89.4
751145509,80.3
930010902,73.6
751145511,92.8
920640107,34.6
782970101,73.9
782970102,68.1
751145513,91.2
751145515,58.5
782970103,41.9
751145605,88.0
751145606,84.5
751145607,85.4
781720103,58.6
930700118,75.5
751145611,86.6
751145612,90.0
751145613,93.7
920500601,39.7
751145614,83.6
751145615,92.9
751145616,96.3
751145617,87.9
751145619,93.3
751145621,94.9
783110202,66.4
751145623,92.3
920510306,81.3
783110302,60.1
783110401,42.6
783110402,59.1
920600104,28.2
920440105,80.0
783500101,58.7
751124702,92.0
920490117,72.0
751186912,84.5
783350101,62.1
751155707,79.4
751155708,50.3
751155709,79.7
783350102,41.5
783350103,44.5
783350104,28.8
751155710,75.4
920630601,45.9
783110301,64.7
751155711,59.1
751155712,79.1
751155713,87.8
783500103,59.5
783720102,33.6
751197310,95.6
783560101,80.8
783560102,27.3
783560103,22.3
783560104,49.5
783580101,44.8
783610101,49.5
783610106,14.2
783610109,4.4
783610110,64.8
783620108,38.0
930570108,27.9
783720103,28.9
783720105,40.5
783720106,25.1
783720107,22.1
920750110,44.1
920750111,51.8
783800101,28.4
751155729,89.5
783800102,58.6
783830101,67.1
930570109,45.0
751155807,95.5
751155808,87.4
751155809,95.1
751155810,96.5
751155811,81.8
920630702,60.2
751134902,88.2
783830102,34.6
783830108,22.2
751155813,85.9
751155814,93.7
751155816,94.6
751155817,95.6
751155901,83.8
751135005,84.4
783970101,34.8
783970103,66.8
920120202,87.3
784010102,41.2
930011101,76.6
784180102,72.9
784230116,42.2
751114214,44.8
751114302,95.5
751114308,91.9
920480209,34.1
784400101,68.5
784400102,48.0
784400103,69.9
784400104,18.3
751155915,80.0
920020306,35.1
930070109,8.6
784400105,10.6
784400106,38.0
784400107,34.3
751155919,85.5
784400109,14.5
784400112,54.5
751156003,85.5
751156004,86.0
920200103,77.8
784900103,35.7
784550101,21.5
751124617,96.8
911740503,53.6
784900101,53.6
920190110,41.5
784810102,33.5
784810103,68.9
951760103,73.5
930140107,31.1
784900108,56.4
920120207,57.3
784900109,54.9
784900110,56.6
784900112,37.7
751166102,59.4
751166103,84.3
784980101,71.7
784980103,54.2
784980106,68.2
784980107,31.6
784980109,52.5
784980110,77.0
785170101,69.0
751166109,84.1
751207812,80.4
785170104,39.4
785170106,59.1
785170110,50.8
751166117,72.5
930140104,6.6
930330103,41.6
751135121,74.6
785370101,61.1
951760101,54.5
770830102,70.4
930010603,73.9
785710102,65.8
785750101,32.8
785750102,58.4
920400101,84.3
770830301,51.6
951760105,64.3
751145305,90.0
751166214,47.8
751145309,92.8
920440111,86.3
751166221,78.2
930500106,25.3
940520111,65.2
951760106,31.3
920510309,84.3
751166301,72.9
913770111,72.6
786210101,34.5
751166302,72.7
751166303,78.2
751166305,51.6
786210105,68.4
786210106,19.7
912280102,60.1
786210107,29.0
786210109,17.7
786210110,26.1
786210111,12.0
930590103,48.5
786210112,76.2
930570107,42.7
786240101,44.9
751166402,53.8
782970106,61.4
786240102,35.3
786240103,47.1
786400109,38.6
786400110,16.3
751166406,55.2
786460302,72.5
786420101,38.2
786430103,58.7
786430104,32.8
786440102,38.8
786440103,54.0
786460101,64.3
786460102,67.2
786460202,77.2
786460204,54.6
786460206,66.3
911740602,35.3
786740101,62.9
786860104,72.8
786860106,68.0
786880101,43.6
930530116,28.6
910270106,67.2
920480210,58.9
751176605,43.5
751176607,76.1
751176608,81.9
910860101,45.8
783580104,31.2
920500205,50.2
920710101,49.4
911030101,38.6
911030102,58.5
930780108,8.5
911030103,35.6
911030104,46.3
911030105,40.8
770830201,81.5
920480211,50.5
911030106,63.6
940020205,53.9
930700114,85.9
911140102,63.6
911140104,35.0
751176710,97.2
751176805,84.0
751176810,83.9
751176812,88.5
920490102,77.9
930290301,75.0
911610101,11.7
911610104,5.9
940170502,62.9
930780103,54.8
911740201,18.1
911740202,63.6
911740301,41.2
751176813,69.5
751176814,95.8
911740402,73.5
911740501,50.5
911740801,70.9
751176815,90.8
930310102,23.9
920240302,77.6
911910102,58.1
910210104,28.7
920240303,83.8
912000101,73.6
751186903,93.1
940220108,62.8
751186905,92.7
912000104,36.8
912010101,77.2
912010103,34.6
912160103,45.0
912160104,29.4
912160105,47.0
912280111,25.9
912280112,65.2
751186919,96.8
751186920,43.5
940280401,43.0
751186924,95.3
751186925,97.3
751186926,94.3
940160111,68.3
940170301,66.1
912230102,68.2
912230103,41.6
751186928,90.5
751187002,93.2
751187003,87.3
751187004,88.7
912230106,46.6
912230108,24.3
912230109,45.6
751187007,92.7
751187009,92.7
912280101,37.2
912280103,32.4
912280104,9.9
912280108,26.7
912280109,20.3
912280110,42.3
751187011,85.3
751187012,88.8
912280204,34.5
912280205,47.5
940210103,62.6
751187013,91.8
751187014,76.3
751187015,76.2
751187016,85.5
751187017,91.5
751187018,57.9
954280303,24.7
912860107,49.5
751187021,95.2
751187022,95.0
751187023,69.3
920490106,88.1
751187025,94.9
751187026,86.6
912350101,42.9
912350103,77.2
751156018,77.1
751156019,88.4
751156020,89.7
751187027,81.1
751187102,95.4
751187103,79.0
751187104,95.8
751166101,53.1
951970102,29.3
751187108,90.6
751187109,92.7
751187110,84.6
751187201,83.3
751187202,91.1
751187203,86.9
912720102,55.2
751187207,87.3
912720103,55.9
912720104,27.2
751197305,96.9
940330115,69.5
940460102,41.5
920240104,84.2
920490108,87.7
920490113,81.2
930610101,78.7
951970101,68.9
940520103,71.0
912860103,55.0
751197312,90.2
751197313,87.5
940380107,48.6
913260102,75.5
913260103,67.6
913260202,79.1
913450108,65.8
940410206,70.3
940590105,13.8
751197406,95.4
930660903,73.5
913400101,46.0
751197407,91.5
751197409,85.0
920070103,75.2
920070104,53.9
913400102,19.8
751197501,94.5
751197502,91.0
913630101,69.2
913630102,42.6
913630103,48.4
915490112,52.0
913770102,66.6
913770103,65.0
913770104,63.6
913770105,68.7
913770106,75.8
751197513,95.7
940600101,40.5
930450105,82.5
914340103,41.1
914340105,43.9
914340106,40.8
751197519,88.8
914340107,44.9
751197524,87.6
951990101,35.6
751197601,96.9
751197602,90.5
920250102,53.7
912280119,21.1
914710102,62.2
751197606,86.6
751197607,48.3
920040504,73.0
914710104,29.6
914710105,69.6
914710106,44.0
940340112,43.1
914770104,60.3
914770106,48.3
920500101,61.3
940030107,61.8
914770107,71.4
914770108,42.6
914770109,71.2
751197608,60.5
914790102,62.0
951990102,25.2
955850120,26.4
751207701,94.3
940800102,78.3
915210103,73.4
951990103,45.3
751207704,95.4
751207705,60.2
751207706,94.6
751207707,94.4
940810301,39.6
940770106,40.6
915490101,52.6
915490102,38.9
915520102,35.1
915520103,28.0
915520104,40.7
915530101,57.8
785510111,37.6
951990104,37.1
915530102,69.0
915530103,37.6
930060104,85.5
940810211,48.5
915700101,40.3
915700102,44.0
915700104,31.4
915700105,49.9
915700106,24.7
915700108,37.6
915730101,6.9
751207710,91.7
940280302,69.9
915730102,66.5
915730104,38.3
751207711,87.2
915730105,31.0
951990105,28.4
920250209,58.6
751207714,79.8
930660907,83.6
950510103,31.4
751207801,91.9
751207804,79.4
751207807,94.1
915890101,34.9
915890104,50.5
751207904,90.1
916000102,58.2
770830202,73.2
751207906,95.8
771080301,36.0
751176609,84.7
916450102,59.2
916450105,58.6
954760107,39.5
950910102,25.9
751207907,89.1
751155720,92.9
920250301,58.7
751208002,95.3
916570101,76.1
916570102,48.6
916570105,68.8
751208007,95.3
916570107,56.1
916570109,53.9
916570110,41.7
916610102,44.6
751208019,94.0
916610103,73.5
751208003,91.7
950190102,60.9
930140102,15.9
916870103,33.5
916870105,47.6
940220206,62.1
920120103,84.0
916870106,36.8
916870107,43.1
916910106,61.5
916910107,58.8
916920101,44.6
751176803,76.9
916920103,62.2
916920104,64.5
920250302,20.2
786460604,78.1
751176808,93.5
751176811,91.2
916920108,74.9
920020101,62.4
920020104,41.5
920020105,61.5
920020107,64.2
920020201,68.8
920020203,49.4
920190101,66.4
920190103,24.2
920190104,26.5
920190105,45.0
920190106,11.9
920190107,34.1
920230401,39.6
751135106,94.1
920230402,51.2
920230501,27.4
920230503,26.8
920230504,57.2
920230505,31.1
920230506,51.7
920230507,56.8
920360404,45.0
920360503,64.0
920360504,60.7
920400103,73.1
920400201,75.9
920400202,75.9
920400203,45.5
920400301,51.5
930290904,70.8
920480107,28.4
