iris_code,rf_score
920480202,72.9
920480203,74.2
920480204,56.5
920480206,53.7
920480207,36.0
920500511,76.0
920500605,69.7
751186901,96.6
920500606,61.4
920500607,64.2
920320110,49.8
930270115,56.7
920600101,35.1
920600102,57.1
920600105,51.2
920240101,85.9
920600106,21.6
920600107,64.1
920600108,28.5
920600109,48.8
920640104,71.1
920620102,76.3
920140108,55.3
920620203,71.1
920620204,79.8
920620302,82.8
920720102,33.9
920720103,46.4
751186921,80.5
751186922,95.4
751186923,92.5
920720104,55.1
920720105,76.2
920720106,64.6
920720107,73.7
920720108,55.6
920720109,40.9
920730102,78.0
920730104,77.9
920730106,76.9
920730108,67.8
920770102,35.0
920770103,55.2
920770104,46.1
920770106,48.0
920780101,59.0
920780102,43.7
920780103,64.2
920780105,65.5
920780107,71.4
920780108,35.8
920780109,72.4
920780110,70.3
930050101,70.9
930050103,37.4
930050203,42.3
930050204,15.7
930050206,33.0
930050207,50.0
930050805,36.0
930050901,57.3
930050902,56.5
930050903,65.6
930060101,81.2
930060102,93.9
930060103,86.7
930060105,90.5
930060107,87.4
930060108,86.4
930070102,68.6
930070103,39.3
930070105,51.8
920330101,50.2
930070106,28.4
930070112,52.5
930070116,62.2
774790104,12.1
930070118,76.7
920780104,65.5
930070119,44.8
930070120,53.2
930070121,36.3
930080110,69.1
771690101,76.9
771690102,33.4
751187105,81.5
771710101,67.0
771710102,39.5
751051803,90.7
930080101,76.7
920500701,57.0
930080102,50.8
930080103,57.4
930080104,74.6
930080106,64.0
930080107,28.1
930080108,43.9
930080111,57.1
930080112,67.8
930080113,66.7
930080115,75.4
930080116,44.6
930080117,64.9
930080118,74.9
930080119,56.4
930080120,79.1
930270118,69.4
930270103,44.4
930270104,55.3
930270105,67.5
930270109,74.0
930270110,40.3
930300101,76.8
930300102,26.9
930300103,46.3
930310104,73.0
771860103,71.0
920440116,86.1
771860104,69.2
771860105,67.7
771860106,36.3
930320105,43.9
951270127,47.9
930320112,52.8
930320113,43.3
930320115,40.8
930470104,31.6
930470105,54.5
930470108,16.9
930470109,15.7
751166201,85.1
751166202,73.2
930470110,28.3
930470111,27.6
930470112,40.2
930480101,89.5
930500104,67.2
930500108,12.6
772880203,60.6
930500109,22.7
930500110,22.0
930500111,11.7
751197408,81.6
930500112,71.6
930500114,82.8
930550102,79.0
920220108,60.6
751166112,74.5
920220109,53.8
920230101,19.4
930510101,59.5
930510102,28.3
930510103,62.1
930510106,42.4
930510201,49.1
930510202,83.1
930510301,63.7
930510302,74.8
930510303,25.0
930510304,38.0
930510401,54.6
930510402,36.5
930510501,64.7
930590105,22.6
930660403,55.6
930660501,51.3
930660503,68.1
951270130,47.7
930660601,48.7
930660602,73.0
930660702,77.5
930490104,39.3
930661101,72.8
930661102,76.1
930661501,83.7
930700101,71.0
930700103,70.6
930700106,84.6
751197514,54.7
785170105,49.4
930710115,28.3
751166120,83.7
930710116,42.8
930710117,35.9
930710118,37.8
930710119,56.5
930710120,34.7
930710121,56.1
930720102,28.3
930740101,70.6
930630102,68.9
930740102,45.1
930770101,42.0
930770102,36.5
930770103,18.3
930770104,40.3
930770105,59.0
930770108,60.0
930770109,50.1
940020101,66.0
940020103,65.5
940020109,69.0
940020201,65.8
940020203,69.9
940020204,62.7
940020206,25.3
940150106,66.1
940160101,67.7
940160103,57.4
940160104,60.2
940160105,51.3
940160108,64.2
940160109,76.9
940160110,77.8
940170101,67.3
940170501,65.4
940170601,65.0
940170702,56.9
940170703,69.1
940170704,68.8
940170901,52.2
940370102,65.4
940171001,48.8
940171101,37.3
940171102,39.2
940171103,33.8
940171202,17.5
940171203,17.2
940171204,24.4
940171301,65.8
920250205,63.9
940370103,81.3
940280104,51.7
940280202,58.9
940710101,41.6
940280204,56.0
751197616,38.8
940280206,53.2
940280207,72.8
940280208,59.7
940280210,51.1
940280212,75.5
940280215,69.5
751186917,80.6
940280301,73.6
940280303,66.7
940280304,52.4
940280305,66.6
940280306,68.5
940280307,46.3
940280405,50.1
940280407,37.9
940280408,47.8
940330102,75.9
940330103,78.2
772580101,71.1
940330104,57.4
940330105,61.2
940330106,51.1
940330119,53.8
751124602,75.3
940340102,46.3
940340103,33.0
940340104,36.3
940340105,59.6
940340107,32.1
940340108,21.6
751124604,71.5
940340109,57.5
940370104,63.7
940370107,80.6
940370108,49.7
940380113,61.7
940410101,78.4
940410102,67.4
940410103,80.5
940410104,55.8
940410106,75.6
940410208,84.9
940410301,79.6
940410302,77.5
940410304,69.7
940420101,55.2
940420102,58.0
940420103,51.8
940420104,42.6
940420106,66.4
940460101,73.3
940460104,69.7
940460105,62.4
940460106,58.1
940460107,76.0
940460108,40.2
940460202,56.4
940460203,58.5
940460204,70.2
940600103,41.6
751207708,93.3
940600104,19.9
940600105,74.6
940650102,32.3
940710105,52.6
940710106,31.6
940710107,60.2
940710108,35.0
920460108,69.2
772840102,54.9
940710109,43.8
772840202,47.3
772840302,39.1
772840501,12.3
772840503,17.8
940770107,30.1
940710111,81.0
940730102,35.6
772840802,46.6
940730103,53.7
940730104,82.7
940730105,46.6
940730107,40.0
940730108,56.2
940730109,51.2
920620404,78.6
940730111,51.2
772850103,51.5
940750102,44.9
940750103,38.2
772880102,51.2
940750104,52.9
940760102,73.4
940760103,69.3
940760104,63.3
772880601,72.5
940770108,66.3
940780101,59.6
955850102,33.8
940780102,65.1
940780103,49.2
940780201,78.7
940790106,64.3
940790107,66.9
940800301,76.0
940800302,60.5
940800303,82.0
940800304,86.9
940800305,79.9
940800306,83.2
940800402,76.3
954880102,55.6
950180304,51.4
950180102,51.3
950180602,35.1
950180606,25.5
950180701,35.9
950180702,49.4
950180703,26.2
950180801,37.3
950180802,69.9
950180901,60.5
751207816,98.1
950910103,51.0
950390101,63.8
950390102,60.9
950390103,32.2
955850122,12.3
950600101,72.5
950630105,20.7
950630110,45.3
950630111,50.6
951270106,65.1
751208021,88.6
951270110,47.4
951270114,34.3
951270116,28.6
951270121,36.0
773330103,62.1
954280103,62.2
916870110,38.1
916870104,22.7
952180106,61.3
771220203,44.2
774450302,31.6
952030109,47.9
954760108,34.5
920480205,57.6
952050103,63.4
920720110,40.1
920730103,78.2
952190301,63.4
950181001,48.8
751155804,95.9
930050102,42.1
952100201,72.3
952100501,41.8
751207911,95.9
952180107,60.0
930070104,20.8
951990106,41.7
940810305,76.1
774680203,64.0
774680204,24.1
952500101,39.8
952190501,68.8
940810206,66.7
781580107,62.2
930050601,31.2
951990107,34.7
952030103,73.1
952030106,57.8
952030107,70.5
952520116,69.2
952680102,10.6
952680104,37.1
952680106,44.0
952680113,39.2
953060101,57.2
952770202,35.5
952770302,39.9
952770401,62.8
952770501,68.6
952800101,39.5
952800102,49.4
952800103,25.8
952800104,25.7
952800105,6.7
953060107,29.7
952800110,66.4
952880102,29.3
953060102,65.9
920330107,24.0
953060103,48.8
953060105,44.2
953130103,49.3
920330108,23.5
920350101,70.5
920350102,73.0
953230105,52.5
953230106,22.2
953130105,77.6
953230101,63.0
953510103,30.0
953940109,38.9
954240101,45.8
780730103,39.6
780730104,21.5
780730105,55.2
940340106,58.7
940420105,52.0
954760102,65.0
954760104,38.6
954800101,29.0
954800102,51.4
954870101,59.1
954870104,34.3
954910102,64.7
954910103,75.0
954910104,43.6
955000103,46.1
950180203,64.3
781230101,66.7
955000304,75.3
930060110,85.1
955000601,59.9
955000801,58.9
930480205,75.4
955000901,65.6
956370104,28.2
772840403,8.7
781260105,35.8
955740103,31.1
955390101,58.0
955850124,26.5
955720112,55.7
955550102,56.5
955550103,78.0
955550106,76.4
955720101,34.6
955720102,65.5
955720103,71.4
955820106,63.9
955740102,40.1
955820107,63.0
950180303,50.1
955820101,77.9
955820102,70.1
955820103,71.7
751103701,90.6
955820104,72.9
955820105,47.0
920320108,48.6
920360204,69.9
920360301,70.6
920360302,78.7
955850106,10.1
955850107,18.7
955850109,16.7
955850110,14.2
955850111,15.1
955980101,60.3
770670103,64.1
956070102,50.6
956070103,53.9
956070104,36.4
956070105,72.5
956370106,35.6
951270111,58.8
956800105,53.2
956800108,47.3
956800112,38.2
956800114,10.2
783110103,34.7
783110201,41.7
783220102,64.8
955000401,32.7
783350105,62.3
783610120,34.2
783830104,27.3
783830107,31.0
784010104,75.8
784810106,48.8
784810107,34.5
784860102,51.8
920120107,72.2
915210104,51.3
786210102,47.5
786210103,38.9
786400108,19.3
786420103,49.5
786420104,75.2
786460203,47.0
920120602,80.0
786740102,29.2
786860102,49.6
930100201,45.9
910210103,55.8
910270102,56.5
910270103,68.1
910270104,76.3
930050209,13.9
920200104,66.3
910860102,38.1
910860103,22.6
911140103,42.9
911220104,32.4
773500201,34.9
930050303,47.4
912160101,50.2
912230101,76.5
912280106,55.4
912280107,42.3
950600103,28.3
912720101,71.0
912720109,23.8
913120104,67.2
914210105,33.2
914710103,52.7
914770102,40.3
751124605,78.2
751124606,88.2
751124608,85.3
940020106,75.9
775140103,25.0
916450101,39.7
916450103,70.0
916450104,43.1
930050304,37.2
916910104,54.2
916920105,17.2
920020406,36.6
920040102,76.2
920040402,74.2
920040403,69.2
920040404,72.2
920040704,62.5
920090105,79.1
920090108,83.2
920120503,77.5
920140103,64.5
920140104,62.7
920140105,68.5
920140106,59.4
920140107,39.4
920220106,23.9
920240402,87.2
920240404,80.9
920240502,86.0
920240504,89.2
920250106,62.7
920250107,59.7
920250108,73.6
920250109,64.9
920250206,70.0
920250207,38.6
920250210,64.8
920350110,55.2
920350112,77.9
920360101,39.2
920360303,73.3
920360402,58.8
920360403,77.0
920360501,71.8
920360502,67.8
920480105,53.6
920480201,59.6
920500702,61.8
920510102,84.9
920620202,54.5
920230301,61.4
920230302,46.1
920640103,48.8
920730110,70.7
930010602,79.1
920230304,74.4
920240102,80.4
920240103,84.5
930290201,67.8
930290403,74.0
930290903,70.5
930310103,44.5
920240201,78.6
930480903,68.9
930550403,64.9
930660302,62.7
930660906,69.4
930730201,12.3
920240301,41.3
920240304,88.9
940160106,66.2
920240401,82.6
920240601,84.2
786500103,48.7
940280102,59.6
940460103,61.6
940680204,71.7
940680504,49.6
920250103,74.1
940780104,46.2
940800103,39.6
940810111,74.8
920250105,47.0
920250110,43.9
920250111,73.2
920250113,72.5
950180902,77.1
930050403,18.9
930050501,58.9
930050502,23.8
930050503,17.9
751207808,95.6
950520103,25.2
751208004,97.1
786500105,59.5
784180101,38.2
911050103,47.7
951270107,13.7
951270113,55.0
950180903,55.3
916920102,48.8
751155916,85.8
920620201,77.9
920710108,25.9
930140109,11.6
930310502,70.5
930310601,64.8
930460114,49.0
930480902,78.6
930630105,75.2
786880102,48.0
910270107,61.9
920190111,56.1
940040106,43.9
920400502,78.8
920440112,89.1
920440114,78.1
955000501,52.3
940190104,65.6
940460205,74.0
940460109,71.9
940520101,71.7
940170102,70.7
940170103,75.9
772510105,20.1
930640102,24.5
751187106,79.4
940410211,74.8
952030108,42.6
955850125,35.5
952190201,69.8
952190202,55.4
940760107,59.0
950181002,83.2
751207912,95.9
751207913,93.0
751207914,86.8
751207915,96.3
930060112,51.0
751208023,93.5
930290203,60.9
930660402,38.1
930320106,54.6
785860801,22.9
785860802,23.4
785860901,28.4
930480702,85.2
930480703,76.5
930700111,86.3
783580109,30.7
930700115,92.0
784180105,41.5
784230103,43.5
784230104,45.5
784230105,35.3
930290102,59.6
930290202,66.7
751176612,94.7
784180103,30.8
784180104,26.1
751166217,82.2
952190101,40.9
751114303,88.1
751208006,94.1
786460503,40.7
920350106,43.3
910270109,32.9
940280403,30.3
950630104,34.8
751062308,91.9
952500104,47.4
751103910,90.0
751093303,93.9
920120703,66.3
952030104,50.5
780050104,19.4
751104007,87.0
920360102,27.1
751114102,95.4
782080103,29.3
920400401,72.4
920400402,77.9
940330107,58.1
751114209,86.9
772880502,28.4
751051701,96.2
771530102,56.4
955720106,38.6
930530105,50.1
751114212,96.9
772150101,54.6
751114313,93.7
920120707,79.2
920630806,43.7
930010402,52.5
930010502,77.1
952520101,67.2
751020701,94.9
930470106,12.6
940430109,48.4
952520111,36.4
952520112,14.8
914770103,60.9
751124620,82.7
751124621,94.2
751124622,92.7
912860105,25.2
915890112,47.8
751093602,97.2
930480206,78.1
780920101,33.4
751135006,80.5
781240102,42.4
781240103,35.9
916570108,10.0
751135016,80.4
781260111,36.3
783220105,69.7
783610111,18.0
913770108,79.2
751155801,90.7
751155815,93.0
751155911,81.1
751155918,82.7
784550102,48.3
751156008,55.1
751156012,81.5
914770101,71.7
751166107,86.3
785450104,48.0
751166121,71.2
785710101,60.8
751166205,80.4
930500105,44.0
751166304,81.9
786740104,26.5
954280301,49.3
751176610,92.4
751176615,74.7
751176702,94.0
751176703,82.0
751176708,86.3
751176804,85.0
920490104,86.5
940220105,64.1
912010109,46.9
751186927,92.3
920240602,85.5
751187008,91.5
920490107,87.1
751197401,85.2
751197404,83.4
951970106,40.1
751197505,81.5
940680602,44.0
954760105,46.3
751197517,95.0
940670103,86.3
920490114,76.8
915210101,43.6
915490115,44.7
751207702,93.3
751207703,79.9
751207901,93.2
920250211,52.9
751208018,91.4
916920107,41.7
920070115,60.3
930480102,84.9
930480103,85.0
930550202,73.8
930510404,50.2
930700104,86.1
930700105,66.0
751062202,79.3
940280406,27.3
940780105,21.0
950510104,28.2
952100301,68.6
930050802,10.0
955550105,65.8
940110105,19.8
940460403,61.8
751208005,86.0
774380101,64.5
956800107,27.0
953060106,50.8
774680202,50.5
920120704,76.7
952770102,12.4
940780204,52.8
940780206,13.1
751041302,97.7
751051703,93.3
920630104,69.4
940590102,19.2
751208026,96.9
930570101,12.9
751051904,93.4
940410207,89.9
751010203,97.8
751072805,78.3
940760112,66.1
920040305,79.0
751197612,95.8
751176509,81.2
751093305,95.2
751145601,87.1
920440122,54.9
930100301,42.9
930050803,6.8
751103707,94.8
940680501,57.2
940460304,72.1
751051807,89.0
920320105,60.0
920320106,46.5
751114113,87.5
751114304,87.0
751114307,94.7
784900111,32.0
751062203,74.9
751062204,89.7
751208013,96.7
930450104,52.7
930450106,85.8
930550302,64.1
751145502,82.5
786460401,86.4
751124505,64.2
751124506,78.1
774070101,30.3
920350105,72.2
930050602,37.2
953880102,53.9
751103806,93.9
751103902,47.7
751020801,94.6
751072601,62.5
751072702,71.6
910270101,63.7
751207916,95.4
930480501,81.3
751124601,82.3
930481105,61.2
751166208,82.0
951970107,60.0
930490105,16.1
930490109,41.5
930500101,13.0
940550104,52.7
930530102,35.3
751134905,94.0
930530104,36.1
751135017,88.3
930590109,48.2
930610103,86.0
940670106,43.4
940680402,43.0
751145308,94.2
953940110,27.2
781720109,42.8
930640114,62.8
781720110,34.4
751155703,95.0
751155705,85.0
751155719,83.7
783610108,8.6
751155721,86.2
751155722,94.6
751155726,89.1
955980106,52.4
751155917,80.3
781580113,56.3
751156006,86.5
940810106,54.4
940810107,36.7
781900103,55.9
930270117,46.4
930710107,9.3
780730106,19.4
781460111,41.4
930570103,18.9
751166404,72.2
910860104,35.6
930011201,75.6
751176602,84.5
751103801,94.8
751176603,86.9
751176604,54.5
751176606,79.7
751176614,88.0
785510112,71.2
751176715,85.7
751010401,90.9
751187101,94.5
751176711,90.2
751197316,94.4
751197504,80.3
751197507,80.2
751197509,75.9
751197510,88.4
940370101,81.9
920070117,39.2
940210104,23.0
940220102,65.2
940680104,62.5
940330108,42.9
940330109,54.2
910270110,45.5
951970104,66.4
751103804,96.1
751103901,83.2
930550702,72.1
751187204,90.5
940110104,17.3
751197515,44.9
751207811,51.2
751207813,79.9
950630108,31.0
751208008,90.9
920250203,63.9
751062307,43.5
930661003,75.9
920120701,86.5
773900302,38.9
781650102,44.8
781900102,34.4
780290106,31.6
771080602,71.5
771080701,84.5
940780205,23.4
751103903,97.5
920120705,83.0
940220203,55.5
781650103,28.9
911610106,37.7
955850103,14.1
955850119,17.0
920400403,62.2
940410110,77.6
783220103,35.1
751103708,80.1
955000701,42.9
771520401,63.0
751114110,80.2
751114111,77.8
783580103,32.3
751114112,82.8
783610116,42.2
940330101,75.1
751114206,96.1
751114210,92.7
751114211,89.0
784230115,20.0
772150102,67.2
751114311,97.5
782080108,55.5
772880301,65.1
784550103,38.1
784810104,70.2
751062103,91.9
751062201,96.3
751114315,96.3
751114316,96.9
751114317,95.0
751114319,97.3
785450102,51.9
772580102,63.7
751062402,92.6
920500303,62.9
911610108,40.9
786400102,37.4
772940201,19.6
772960102,29.9
954240401,49.7
772960103,56.6
751124509,80.9
910270112,27.0
773260102,28.4
773260103,39.2
786500104,53.1
772960101,18.7
751082901,59.4
751020804,96.0
751020802,76.9
773790202,55.9
930010501,76.8
773730402,69.3
920440113,88.2
955850104,6.6
955850105,26.4
786460205,35.0
912160102,34.5
911740401,40.5
912000102,43.9
952520109,9.3
751135205,92.3
912280105,41.3
913770107,72.6
930470107,48.8
940540101,22.1
930480201,80.1
956370101,47.9
774680206,21.0
913120102,30.9
955000201,61.2
930100202,38.5
774680103,57.0
930070115,43.1
774700102,42.2
951270120,18.9
920460101,85.5
912010107,19.3
940540103,16.0
774790101,41.1
751124624,92.4
911610103,28.2
770140104,48.9
751093503,91.8
770140105,41.2
774870103,72.8
952680111,18.8
775140102,38.2
952520106,13.1
914790103,64.7
751093604,91.1
751093606,84.3
751093607,93.7
771080303,39.3
920120106,78.4
751124802,92.0
920020106,64.4
930480301,82.0
920480208,55.1
751124810,97.6
920040105,79.4
955850123,55.0
780620102,35.7
930480302,86.7
781230103,37.2
781230106,61.0
781240101,48.0
751135009,60.8
751135010,85.8
914340102,21.9
751135019,80.7
751135102,85.5
751135103,82.6
751135111,83.9
751135115,79.0
751135120,85.1
920090106,72.8
954280101,60.5
954280102,59.0
940690102,62.1
920250201,61.1
930010903,81.7
782970104,69.4
782970107,38.6
751145608,61.8
751145609,73.0
930011002,66.4
751145618,85.2
751145620,81.5
783110502,53.4
930080109,66.3
751155704,92.7
783540101,35.9
783540103,36.2
783610102,6.8
783610103,9.7
920230203,74.9
751155725,88.1
956800102,54.7
751155727,94.0
751155803,96.8
751155805,88.3
751155806,95.2
930590101,17.8
783970102,53.9
751155903,88.9
751155904,49.2
751155905,59.8
784010101,54.7
751155912,89.2
751155913,81.4
751156001,89.1
784900106,57.7
751156013,87.6
751156014,83.3
751156015,81.9
784810105,70.4
784900107,24.3
751156016,80.5
784980111,52.3
785170107,79.5
751166108,73.7
930100302,50.5
751166114,77.6
783110203,71.3
785370102,63.7
774790103,53.2
930290902,69.1
751166203,52.7
751166204,85.8
751166206,71.6
770830303,62.7
751166215,74.2
751166401,79.7
786400107,26.2
751166213,84.0
786740103,51.2
920240202,89.8
786860105,80.4
910270105,77.4
920240203,75.2
930660202,75.0
751176613,81.8
751176616,54.3
751176707,91.9
751176709,88.4
751176712,93.0
751176713,89.6
783110303,33.3
911220101,57.0
930730404,25.2
912150103,34.2
911910101,39.6
751186902,97.1
920490105,89.6
912230105,46.2
940330114,51.5
751187005,94.5
751124514,81.9
751187019,95.6
751187020,93.8
751187208,95.0
751197303,96.9
912860102,41.3
751145512,85.1
751197405,94.6
751197506,78.2
940580103,53.8
920250101,67.0
940650101,29.7
940680401,58.1
751197518,96.9
950630109,45.2
751197520,97.7
751124613,93.3
915490113,52.5
915490114,16.0
930570104,34.4
920250208,31.1
751207713,91.2
751207805,94.9
751207806,96.6
751207902,61.4
751124603,81.0
751207903,93.6
950190103,42.6
930050402,54.4
916570106,75.9
914320102,47.5
954880101,41.6
915730106,38.3
920020202,40.4
920190102,45.2
751145510,86.0
920500602,64.7
920040703,29.8
920620205,60.2
920730101,77.6
930050202,33.1
930070107,39.6
930070110,51.3
930070111,59.3
930070113,66.9
930060111,83.3
930070108,11.5
930300104,18.2
930320114,27.9
930500107,21.4
930660504,67.4
930660701,75.2
785510116,63.9
940020107,48.0
940020108,74.7
940170701,70.6
940171002,67.9
940370105,80.7
940460110,67.1
940460111,63.6
940460201,64.6
940180101,81.5
772840204,16.8
930590102,21.0
940790108,63.7
950180302,51.3
950180101,59.2
950180201,42.2
950180601,34.0
772850201,63.0
950630103,56.0
950600102,69.1
951270112,42.2
780050108,23.6
930050604,49.7
771390101,33.9
940180105,85.3
954870102,12.8
952520102,56.5
952520103,53.4
940680601,54.7
940740105,40.9
952050102,50.5
940210107,7.6
930050401,44.1
940800401,82.7
950630107,34.9
951270118,25.2
952030105,44.5
952770101,58.6
952770301,11.6
952880101,54.8
930050804,11.5
930500113,12.3
920440110,78.3
953710101,65.6
953710102,36.7
940280201,44.8
920460109,58.9
954870105,48.8
920360202,71.4
920360203,42.8
955720104,39.3
940520109,68.8
956370105,30.8
772940202,43.0
783610117,42.2
786460201,76.9
930050301,57.1
912010108,64.0
913770110,67.0
920360401,54.2
920490103,79.8
930480204,89.1
940220107,48.4
930010802,43.3
940410105,79.7
930050702,17.3
930050703,20.7
940170202,71.4
786500101,33.3
940170302,70.5
940170401,54.7
940170402,75.1
751208001,82.4
751176801,94.0
773730103,49.9
956800113,36.1
751114107,96.3
751114108,89.3
751114213,97.0
751010204,97.1
751114314,92.2
930700113,91.2
751062401,79.9
773500303,16.8
786460502,43.9
773730504,63.0
911140101,59.5
920040705,41.7
913260101,80.7
774950101,77.1
751124623,98.2
915490109,39.1
916910101,36.1
751124801,94.8
751135004,69.0
751155802,55.4
784980112,31.0
954280302,21.9
930660301,65.1
911140105,28.0
916870101,36.3
930070117,75.9
940020105,57.3
774680201,37.5
952520105,56.5
955980102,55.1
920440119,48.3
930050603,47.9
751114204,92.0
950630106,19.5
751207910,95.7
952680114,7.6
952800111,6.8
956800110,36.3
956800111,21.5
